neg_income,high_debt,low_margin,inefficient_cti,low_liquidity,anomaly_dividend,anomaly_leverage,anomaly_neg_equity,any_risk,risk_count,date
False,False,False,False,True,True,False,False,True,2,2015-01-01
False,False,False,False,True,False,False,False,True,1,2015-01-02
False,True,False,False,True,False,False,False,True,2,2015-01-03
False,False,False,False,True,False,False,False,True,1,2015-01-04
True,True,False,True,True,True,False,False,True,5,2015-01-05
True,False,False,True,True,True,False,False,True,4,2015-01-06
True,False,False,True,True,True,False,False,True,4,2015-01-07
False,False,False,False,True,False,False,False,True,1,2015-01-08
False,True,False,False,True,False,False,False,True,2,2015-01-09
False,False,False,False,True,False,False,False,True,1,2015-01-10
True,True,False,True,True,True,True,False,True,6,2015-01-11
False,False,False,False,True,False,False,False,True,1,2015-01-12
False,True,False,False,True,False,False,False,True,2,2015-01-13
True,False,False,True,True,True,False,False,True,4,2015-01-14
True,True,False,True,True,True,False,False,True,5,2015-01-15
True,True,False,True,True,True,True,False,True,6,2015-01-16
False,True,False,False,True,True,False,False,True,3,2015-01-17
False,True,False,False,True,False,False,False,True,2,2015-01-18
False,False,False,False,True,False,False,False,True,1,2015-01-19
False,False,False,False,True,True,False,False,True,2,2015-01-20
False,False,False,False,True,True,False,False,True,2,2015-01-21
False,False,False,False,True,False,False,False,True,1,2015-01-22
False,True,False,False,True,False,True,False,True,3,2015-01-23
False,True,False,False,True,False,True,False,True,3,2015-01-24
False,True,False,False,True,True,False,False,True,3,2015-01-25
False,True,False,False,True,False,False,False,True,2,2015-01-26
False,False,False,False,True,True,False,False,True,2,2015-01-27
False,True,False,False,True,False,False,False,True,2,2015-01-28
False,True,False,False,True,True,False,False,True,3,2015-01-29
True,True,False,True,True,True,True,False,True,6,2015-01-30
False,True,False,False,True,False,False,False,True,2,2015-01-31
True,True,False,True,True,True,False,False,True,5,2015-02-01
False,True,False,False,True,False,True,False,True,3,2015-02-02
False,True,False,False,True,False,False,False,True,2,2015-02-03
False,True,False,False,True,False,False,False,True,2,2015-02-04
False,True,False,False,True,False,False,False,True,2,2015-02-05
True,True,False,True,True,True,False,False,True,5,2015-02-06
True,False,False,True,True,True,False,False,True,4,2015-02-07
False,True,False,False,True,False,False,False,True,2,2015-02-08
False,False,False,False,True,False,False,False,True,1,2015-02-09
False,True,False,False,True,True,False,False,True,3,2015-02-10
False,True,False,False,True,True,False,False,True,3,2015-02-11
False,True,False,False,True,True,False,False,True,3,2015-02-12
False,True,False,False,True,False,False,False,True,2,2015-02-13
False,False,False,False,True,False,False,False,True,1,2015-02-14
False,True,False,False,True,False,False,False,True,2,2015-02-15
False,False,False,False,True,False,False,False,True,1,2015-02-16
False,False,False,False,True,True,False,False,True,2,2015-02-17
False,False,False,False,True,False,False,False,True,1,2015-02-18
True,False,False,True,True,True,False,False,True,4,2015-02-19
False,False,False,False,True,False,False,False,True,1,2015-02-20
False,True,False,False,True,False,True,False,True,3,2015-02-21
False,True,False,False,True,False,False,False,True,2,2015-02-22
False,True,False,False,True,False,False,False,True,2,2015-02-23
False,True,False,False,True,False,False,False,True,2,2015-02-24
False,True,False,False,True,False,False,False,True,2,2015-02-25
False,False,False,False,True,False,False,False,True,1,2015-02-26
False,True,False,False,True,True,False,False,True,3,2015-02-27
True,True,False,True,True,True,False,False,True,5,2015-02-28
False,False,False,False,True,False,False,False,True,1,2015-03-01
False,True,False,False,True,True,True,False,True,4,2015-03-02
False,True,False,False,True,False,False,False,True,2,2015-03-03
False,True,False,False,True,False,False,False,True,2,2015-03-04
False,True,False,False,True,False,True,False,True,3,2015-03-05
False,True,False,False,True,True,False,False,True,3,2015-03-06
False,True,False,False,True,False,False,False,True,2,2015-03-07
False,True,False,False,True,False,False,False,True,2,2015-03-08
False,False,False,False,True,False,False,False,True,1,2015-03-09
True,True,False,True,True,True,False,False,True,5,2015-03-10
False,True,False,False,True,False,False,False,True,2,2015-03-11
False,True,False,False,True,False,False,False,True,2,2015-03-12
False,True,False,False,True,True,True,False,True,4,2015-03-13
True,True,False,True,True,True,False,False,True,5,2015-03-14
False,True,False,False,True,False,False,False,True,2,2015-03-15
False,False,False,False,True,False,False,False,True,1,2015-03-16
False,True,False,False,True,False,False,False,True,2,2015-03-17
False,False,False,False,True,False,False,False,True,1,2015-03-18
True,True,False,True,True,True,False,False,True,5,2015-03-19
False,False,False,False,True,False,False,False,True,1,2015-03-20
False,True,False,False,True,True,False,False,True,3,2015-03-21
False,False,False,False,True,False,False,False,True,1,2015-03-22
False,True,False,False,True,False,True,False,True,3,2015-03-23
False,True,False,False,True,False,False,False,True,2,2015-03-24
False,False,False,False,True,True,False,False,True,2,2015-03-25
True,True,False,True,True,True,False,False,True,5,2015-03-26
False,True,False,False,True,False,True,False,True,3,2015-03-27
False,True,False,False,True,False,False,False,True,2,2015-03-28
False,True,False,False,True,False,False,False,True,2,2015-03-29
False,False,False,False,True,False,False,False,True,1,2015-03-30
False,True,False,False,True,False,False,False,True,2,2015-03-31
True,True,False,True,True,True,False,False,True,5,2015-04-01
False,False,False,False,True,False,False,False,True,1,2015-04-02
False,True,False,False,True,False,False,False,True,2,2015-04-03
False,False,False,False,True,False,False,False,True,1,2015-04-04
False,False,False,False,True,False,False,False,True,1,2015-04-05
False,True,False,False,True,False,True,False,True,3,2015-04-06
False,True,False,False,True,False,False,False,True,2,2015-04-07
False,True,False,False,True,True,True,False,True,4,2015-04-08
False,True,False,False,True,True,False,False,True,3,2015-04-09
False,False,False,False,True,True,False,False,True,2,2015-04-10
True,True,False,True,True,True,False,False,True,5,2015-04-11
False,True,False,False,True,False,False,False,True,2,2015-04-12
False,True,False,False,True,False,False,False,True,2,2015-04-13
False,True,False,False,True,True,False,False,True,3,2015-04-14
False,True,False,False,True,False,False,False,True,2,2015-04-15
True,False,False,True,True,True,False,False,True,4,2015-04-16
False,True,False,False,True,True,False,False,True,3,2015-04-17
False,True,False,False,True,False,True,False,True,3,2015-04-18
False,True,False,False,True,True,False,False,True,3,2015-04-19
True,True,False,True,True,True,False,False,True,5,2015-04-20
False,False,False,False,True,True,False,False,True,2,2015-04-21
False,True,False,False,True,True,False,False,True,3,2015-04-22
False,False,False,False,True,False,False,False,True,1,2015-04-23
False,True,False,False,True,False,True,False,True,3,2015-04-24
False,True,False,False,True,False,False,False,True,2,2015-04-25
False,True,False,False,True,False,False,False,True,2,2015-04-26
False,False,False,False,True,False,False,False,True,1,2015-04-27
True,True,False,True,True,True,True,False,True,6,2015-04-28
False,True,False,False,True,False,False,False,True,2,2015-04-29
False,True,False,False,True,False,False,False,True,2,2015-04-30
False,True,False,False,True,False,False,False,True,2,2015-05-01
False,True,False,False,True,False,False,False,True,2,2015-05-02
True,False,False,True,True,True,False,False,True,4,2015-05-03
True,False,False,True,True,True,False,False,True,4,2015-05-04
False,True,False,False,True,False,False,False,True,2,2015-05-05
